title,date,reporter,press,contents
"""술 사주는 형 조심하라"" 이 사태 예견한 경고 있었다",2021. 07. 23,정철우,MK스포츠,"한국 프로야구가 최대 위기를 맞았다. 
팬들의 신뢰가 땅에 떨어졌다. 만회할 수 있는 카드가 딱히 없다는 것이 더 큰 문제다. 돌아선 팬심을 되돌릴 방법이 없을 정도로 처참하게 무너지고 말았다. 
사건이 터지고 한 사람의 강연이 떠올랐다. '그 강연이 프로야구 선수 전체를 향한 것이었다면 이 사태를 막을 수 있었을까'하는 아쉬움이 남을 정도로 예리하고 명확한 강연이었다.
두산은 2019시즌 두산 유니폼을 입게 된 신인 선수들을 대상으로 교육을 했다. 
그 중 홍성흔 샌디에이고 마이너팀 코치의 강연이 포함돼 있었다. 홍 코치의 강연 내용은 신인들에게 피가 되고 살이 되는 명언들의 모음이었다. 
마치 지금의 사태를 예견이라도 한 듯, 선수들에게 꼭 피해야 할 것을 강조했다. 
홍 코치는 ""쉽게 술 사주는 주변 형님들을 만나지 마라""고 입을 열였다. 마치 이 사태를 예견한 듯한 경고의 말이었다. 
""신인 선수지만 프로 구단에 입단한 만큼 이제는 공인이다. 술로 인한 행동 실수는 본인 뿐만 아니라 팀에게도 가족에게도 손해를 끼친다""고 역설했다. 
홍 코치는 술을 멀리할 수 있는 선수가 돼야 성공할 수 있다고 말하며 ""경쟁자들이 술을 마시러 갈 때 타격 스윙 한 번 더 하라""고 충고했다.
홍 코치는 또 ""모든 게 술 때문이다. 여자 문제, 승부 조작, 도박 개입 등 모두 술에서 기인한다""고 후배들을 가르쳤다. 
홍 코치의 강연은 마치 예언이 되어 2년 뒤 한국 프로야구를 뒤집었다. 
술 잘 사주는 좋은(?) 형을 따라 나섰다가 여자 문제가 불거졌고 방역 수칙 위반이라는 약속까지 어기게 됐다. 
모든 것이 술에서 시작했다. 
결은 조금 다르지만 승부 조작에 연루된 선수들 대부분도 일단은 술로 시작한다. 
술 잘 사주던 형에게 마음을 열었다가 꼬임에 넘어가 결국 넘어선 안 될 선을 넘게 되는 것이다. 억대 연봉을 받는 선수들이 쌈짓돈 정도에 불과한 금액에 쉽게 승부 조작 유혹에 빠지는 이유다. 
홍 코치가 이미 2년 전에 이런 내용의 강연을 했다는 건 한국 프로야구에 이번 사태와 비슷한 음주 문화가 뿌리 깊게 내려 박혀 있었음을 뜻한다. 자신의 선수 시절에도 술의 유혹에 넘어가는 선수들을 많이 봤기에 나올 수 있는 이야기였다. 
이번 술판 파문이 단순히 연루된 몇몇 선수의 일탈에 그치지 않는 이유다. 지금 같은 음주 문화가 바꾸지 않으면 모든 선수들이 장본인이 될 수 있다. 
시즌 중 지나친 음주는 성실한 플레이에 대한 팬과의 약속을 저버리는 짓 임을 잊어선 안된다. 
만약 홍성흔 코치의 강연이 프로야구 선수 전체를 대상으로 한 것이었다면 이번 사태를 막을 수 있었을까. 
아쉽게도 고개가 가로 저어진다. 규칙이나 약속 따위는 헌신짝 처럼 여기는 이들에게 무슨 기대를 걸 수 있었겠는가. 
다만 홍 코치의 통찰력이 새삼 놀랍게 느껴질 뿐이다. 
또한 아직 그와 같은 정신력을 가진 선수들이 한국 프로야구에 적지 않게 남아 있을 수 있다는 희망도 가져보게 된다. 
프로로 성공하고 싶은 선수라면 홍 코치의 말들을 다시 곱씹어 봐야 할 것이다. 
[정철우 MK스포츠 전문기자]"
"""그저 빛""..선수촌 영양사에 보낸 김연경 카톡 뭐길래",2021. 07. 23,김은빈,중앙일보,"여자배구 국가대표 김연경 선수가 도쿄올림픽 선수촌 급식지원센터 영양사에게 보낸 카카오톡 메시지가 공개됐다. 
22일 MBN 유튜브 채널 '온마이크'에서는 한국 선수촌 급식지원센터 현장 상황을 소개하는 영상이 올라왔다. 급식지원센터는 최근 도쿄올림픽 선수촌에서 후쿠시마산 식재료가 사용돼 논란이 인 속에 대한체육회가 선수들을 위해 별도로 마련한 조리시설이다. 
조리사와 영양사 등 24명이 파견된 이 시설에서는 대부분 한국에서 가져온 식재료를 사용해 선수들에게 공급될 도시락이 만들어지고 있다. 
한정숙 급식지원센터 영양사는 인터뷰에서 ""일과는 도시락 준비로 여념이 없다""며 ""급식 지원으로 나오면 상당히 많은 어려움이 있는데, 선수들이 '너무 맛있게 먹어서 힘이 된다. 힘내겠다'는 메시지를 보내고 응원해 줄 때 굉장히 기쁘다""고 말했다. 
 한 영양사는 그러면서 김 선수를 언급했다. ""김연경 선수도 아주 맛있게 잘 먹고 있다고 문자를 보내온다""라면서다. 실제 한 영양사가 공개한 카카오톡 메시지를 보면, 김 선수는 ""저희 이제 연습 끝났어요! 도시락 아주 맛있게 먹고 있습니다! 먹고 힘낼게요""라는 말과 함께 하트 이모티콘으로 감사의 뜻을 표했다. 
한 영양사와 김 선수가 나눈 카카오톡 메시지 내용이 온라인 커뮤니티 등을 통해 알려진 후 네티즌들은 ""그저 빛"", ""너무 멋있다"" 등 반응을 보였다. 
한편 여자배구 국가대표팀은 오는 25일 브라질과 A조 조별리그 첫 경기를 치른다. 
김은빈 기자 [email]"
"'앉으면 푹'-'선수 세 명 팡팡"".. 침대 논란에 제조사 대표가 답했다",2021. 07. 26,이해준,중앙일보,"23일 도쿄 올림픽 개막을 앞두고 뜻밖으로 골판지 침대가 가장 큰 이슈가 되고 있다. 
━ 올림픽 초반 이슈 몰고 온 골판지 침대  신종 코로나바이러스 감염증 대유행이라는 시대적 상황에 맞춰 성적 밀접촉을 방지하기 위한 것이라는 루머가 삽시간에 퍼졌다. 일부 외신과 언론은 ‘안티 섹스 침대’라는 별칭을 붙이기도 했다. 
미국 장거리 달리기 선수 폴 체리모는 17일 트위터를 통해 “누가 침대에 소변이라도 본다면 상자가 젖어서 침대가 무너질 것”이라며“난 이제 바닥에서 자는 법을 연습하겠다”고 비꼬기도 했다. 
이에 아일랜드 체조 선수는 리스 맥클리너건은 19일 ‘성관계 방지 침대’라는 것 “가짜 뉴스”라며 침대 위에서 뛰는 모습을 공개했다. 도쿄 올림픽 공식계정은 맥클리너건의 게시물을 공유하며 반가워했다.  
 
 ━ 계속되는 논란  하지만 이후에도 골판지 침대에 대한 상반된 평가와 논란이 이어지고 있다. 
뉴질랜드 조정 선수 마이클 브레이크는 21일 침대에 앉자마자 침대가 푹 꺼지자 폭소를 터트리는 모습을 SNS에 올렸다. 뉴질랜드 수영 대표 루이스 클라레버트는 침대 속에 3등분돼 있는 매트리스를 보여주며 “플라스틱 같다”고 질감을 설명하기도 했다. 
반면 같은 날 호주 필드하키 선수들은 5명이 침대 위에 올라가도 끄떡없는 침대를 담은 단체 인증샷을 공개했다. 선수 3명이 침대에서 팡팡 뛰는 모습도 올렸다. 골키퍼 레이첼 린치는 “골판지 침대에 대한 의문이 제기돼 이 부분을 시험해보기로 했다”며 “침대는 활동하기에 충분히 강하다는 걸 확인했다”고 밝혔다.  
━ 침대 회사 대표 “기술 담긴 건 매트리스” 
일본 니캇스포츠는 침대 제조사인 '에어 웨이브'사의 다카오카 혼슈(61) 회장을 인터뷰했다. 에어 웨이브는 아사다 마오 등을 오랫동안 후원해왔다. 
그는 ‘안티섹스 침대’논란에 대해 “그런 행위를 막기 위한 것이라는 건 착각이다. SNS의 위력에 깜짝 놀랐다”며 매트리스 위에서 뛰어 안전을 입증한 맥클리너건 선수에 대해 언급하며 “그의 트위터에 고맙다고 답장을 보냈다. 비밀은 침대 매트에 있으니 거기도 잘 봐달라고 했다”고 말했다. 
그는 세 부분으로 매트리스가 나뉜 것에 대해 “기술이 모두 담긴 곳이 매트리스다. 어깨, 허리, 다리로 나눠 경도가 다른 매트리스를 조합해 사용할 수 있다”고 했다. 
그는 골판지는 약하다는 느낌이 강하다는 질문에 대해 “오해다. 목재나 철제로도 실험했지만 가장 충격에 강한 게 골판지였다. 200kg까지 버틸 수 있다. 매클리너건보다 더 무거운 사람이 실험했다”며 “그래 봤자 골판지 아니냐는 사람도 있겠지만 이해가 깊어지는 과정이라 생각한다”고 했다. 
그는 “코로나라는 엄중한 상황에서 개최되는 올림픽이다. 회의 시간에도 가벼운 이야기로 아이스 브레이크를 한다. 이번 골판지 침대 논란이 도쿄 올림픽의 긴장감을 누그러뜨리는 아이스 브레이크가 되길 기대한다”고 말했다. 
이해준 기자 [email]"
"축구 지자 악수 거부한 한국.. 안정환 ""매너 아쉽네요""",2021. 07. 23,권남영,국민일보,"김학범 감독이 이끄는 도쿄올림픽 한국 남자 축구 대표팀이 22일 뉴질랜드를 상대로 한 조별리그 B조 1차전에서 패배했다. 실망스러운 경기 내용뿐 아니라 경기 후 매너 없는 행동 때문에 더욱 거센 비판이 일고 있다.
한국 대표팀은 이날 오후 일본 이바라키 가시마 스타디움에서 열린 뉴질랜드와 남자축구 B조 조별리그 1차전에서 0대 1로 패했다. 경기 종료 후 결승골을 기록한 뉴질랜드 크리스 우드 선수는 우리 대표팀 선수들에게 악수를 청했다.
이 과정에서 이동경 선수는 우드 선수의 악수 요청을 외면했다. 거절당한 우드 선수는 멋쩍게 웃으며 돌아섰다.
MBC에서 해설을 맡은 안정환은 이 모습을 보고 “매너가 좀 아쉽네요”라고 지적했다.
축구팬들 역시 경기 직후 온라인 커뮤니티와 이동경 개인 SNS 등에 몰려가 그의 비신사적인 행동에 대한 비판을 쏟아내고 있다.
일각에선 이동경 선수의 행동은 방역수칙을 철저히 지킨 것뿐이라는 주장도 나왔다. 도쿄올림픽 조직위원회는 코로나19 확산 방지를 위해 상대 선수들과 하이파이브, 악수, 포옹 등을 금지하고 있다.
하지만 당시 이동경 선수는 눈인사 정도도 제대로 하지 않은 채 굳은 표정으로 시선을 외면했다는 점에서 이 주장은 설득력을 얻지 못하고 있다.
1패를 안은 한국은 각 조 2위까지 진출하는 8강 토너먼트행에 빨간불이 켜졌다. 한국 대표팀은 오는 25일 루마니아, 28일 온두라스를 상대한다.
권남영 기자 [email]"
'악수 논란' 이동경 SNS 터졌다..실시간 악플 세례,2021. 07. 23,스포츠한국 노진주 기자,스포츠한국,"[스포츠한국 노진주 기자] '악수 외면 논란' 이동경의 SNS에 악플이 달리고 있다.
김학범 감독이 이끄는 올림픽 축구대표팀은 22일 오후 5시 일본 이바라키 가시마 스타디움에서 뉴질랜드와 2020 도쿄올림픽 남자축구 B조 1차전을 치러 0-1로 패했다.
승부는 후반 24분 갈렸다. 한국을 울리는 뉴질랜드의 결승골이 터졌다. 벨이 문전 왼쪽에 있던 우드에게 공을 내줬다. 이 패스는 정태욱 몸에 맞고 우드에게 향했다. 우드는 지체없이 슈팅을 날려 한국 골망을 흔들었다. 이는 비디오판독 후 골로 인정됐다. 결국 이 골이 결승골이 됐고, 한국은 무난하게 승리할 것으로 예상됐던 뉴질랜드전에서 패했다.
이날 결과만큼이나 주목을 끈 것이 있다. 바로 이동경의 '악수 외면' 행동이다.
경기 후 이동경의 '악수 외면' 장면이 중계 카메라에 잡혔는데, 상황은 이러했다. 결승골을 넣은 뉴질랜드의 크리스 우드는 결과를 아쉬워하고 있는 이동경에게 먼저 다가가 악수를 청했다. 그런데 이때 이동경은 악수에 제대로 응하지 않는 제스처를 보였다. 악수를 청하는 우드의 오른손을 잡지 않고 자신의 왼손으로 툭 치기만 했다.
우드는 이동경의 이런 행동을 예상하지 못했다는 듯 머쓱하게 웃었다.
통상적으로 스포츠 경기 후 상대팀 선수가 악수를 청하면 그때만큼은 승패와 상관없이 악수를 받아주는 게 예의이자 매너다. 하지만 이동경은 이에 못 미치는 반응을 한 것은 맞다.
그러나 코로나19 속 치러지는 올림픽이란 점을 감안해야 한다. 이번 올림픽에선 코로나19 방역 차원에서 포옹, 악수, 하이파이브 등 신체 접촉을 일으킬 수 있는 행동이 금지돼 있다. 이에 '악수 거부' 자체는 문제가 되지 않는다. 하지만 스포츠 경기 정서 측면에서 보면 이동경의 행동은 비신사적으로 비춰질 수 있다.
일부 팬들은 이동경의 SNS을 찾아 악플을 남기고 있다. 이동경의 최근 게시물에 '국가대표면 국가대표답게 행동해야지', '기분따라 행동하면서 나라 망신 시키는 게 국가대표인가', '매너가 없다', '경기도 매너도 졌다' 등의 댓글을 남기며 비난을 쏟아내고 있다.
스포츠한국 노진주 기자 [email]"
"""케인, 주급 6억300만원에 맨시티 이적"" 더 선",2021. 07. 23,우충원,OSEN,"[OSEN=우충원 기자] 해리 케인의 맨체스터 시티 이적설이 제기됐다. 
더 선은 23일(한국시간) ""케인이 주급 40만 파운드(6억 3000만 원)을 받으며 맨시티로 이적하게 됐다. 다니엘 레비 회장은 최근 케인이 팀을 떠날 것이라고 전망했다""고 보도했다. 
이어 ""소식통에 따르면 케인은 기뻐하고 있다. 분명 좋은 조건으로 이적하게 됐다. 현재 그는 이보다 좋은 조건으로 이적하지 못할 것""이라고 전했다. 
케인은 지난 시즌 23골을 터뜨리며 프리미어리그 골든부츠를 수상했다. 리그 도움 1위에도 올랐다. 잉글랜드를 유로 2020 결승에 올렸다. 세계 최고 공격수 반열에 등극했다. 하지만 케인은 아직 우승 타이틀이 없다. 따라서 최근 이적설이 꾸준히 제기됐다. 
이적 가능성에 대해 케인은 일단 유로 2020이 끝난 뒤 결정할 것이라고 설명했다. 대회가 마무리 된 후 케인 이적설이 다시 점화됐다. 
그동안 토트넘은 케인 이적료로 1억 5000만 파운드(2350억 원)으로 알려졌다. 더 선은 구체적으로 이적료에 대해서는 언급하지 않았다. 
맨시티가 케인에 관심을 보인 것은 세르히오 아구에로의 대체자로 케인을 점찍었다. 펩 과르디올라 감독은 케인에 대해 큰 관심을 보였고 결국 영입할 가능성이 높아졌다. 
물론 토트넘은 케인에 대해 애정이 깊다. 누누 산투 감독은 ""케인은 우리 선수""라며 잔류를 확신했다. 또 현지 언론은 토트넘이 1억 파운드의 제안을 거절했다는 보도가 나왔다. 
하지만 현실은 다르다. 케인도 토트넘을 떠날 상황이지만 불편한 관계를 맺고 싶지 않다. 더 선은 ""케인은 토트넘 유소년팀을 거쳐 프로에 데뷔했다. 따라서 애정이 특별하다. 하지만 우승에 대한 욕심도 어느 때 보다 크다. 
더 선은 ""레비 회장은 케인을 런던 연고지 팀으로 보내고 싶지 않다. 조건은 잠정적으로 결정됐다. 토트넘과 맨시티 모두 긍정적인 이적이 될 것""이라고 설명했다.        /[email]"
해리 케인 결국 토트넘 떠난다. 이적료 1억6000만파운드에 맨시티행 결정,2021. 07. 23,이원만,스포츠조선,"[스포츠조선 이원만 기자] 잉글랜드 프리미어리그 토트넘 홋스퍼의 간판 스타인 해리 케인이 결국 새 팀으로 떠나게 됐다. 다니엘 레비 토트넘 회장이 케인을 풀어준 것. 케인의 새 정착지는 바로 맨체스터 시티다.
영국 대중매체 더선은 23일(한국시각) '레비 회장이 결국 케인의 이적에 동의했다. 케인이 이적료 1억6000만파운드(약 2531억원)에 맨시티로 가게 됐다'고 보도했다. 이 매체는 케인이 맨시티에 합류하게 되면 주급으로 40만파운드(약 6억3000만원)를 받게 될 것이라고 전했다. 레비 회장은 지난 주 금요일에 케인에게 이적 동의에 대해 통보한 것으로 알려졌다. 케인은 이같은 결정을 들은 뒤 일요일에 열린 친형의 결혼식에 들러리로 참석해 이적에 대한 기쁨을 감추지 않았다. 토트넘과 좋은 관계를 유지하면서 결국 레비 회장의 허락을 받아 새 팀으로 떠날 수 있게 됐기 때문.
케인과 맨시티의 계약은 아직 최종 확정된 상태는 아니다. 현재 막판 협상이 이뤄지고 있다. 이적료와 주급 수준이 결정됐고, 기간이 남아있다. 총 기간이 4년에서 5년 사이에 결정될 전망이다. 
이원만 기자 [email]"
"[올림픽] ""김이 왜 거기서 나와""..논란의 1만7천원 '고무버거' 먹어보니",2021. 07. 23,이재상 기자,뉴스1,"(도쿄=뉴스1) 이재상 기자 = 도대체 얼마나 맛이 없길래 이렇게까지 논란이 되는 것일까. 
2020 도쿄 올림픽 개막을 앞두고 국내·외 기자들 사이에 '고무 같은' 고기 패티가 들어간 1만6700원(1600엔)짜리 버거가 화제다. 
프랑스의 취재기자 아르노우 레지스는 지난 20일 자신의 트위터에 도쿄 올림픽 메인프레스센터(MPC)서 판매되는 햄버거 사진을 올렸다. 
제지스는 '새로운 올림픽 스캔들'이라며 ""MPC버거, 고무 같은 고기, 차가운 빵, 모두 1600엔(1만6700원). 기자 여러분 먼저 드세요""라고 비꼬았다. 이 트윗은 전 세계로 뻗어나갔다. 대부분의 반응은 ""설마 저 정도일까"", ""맛이 진짜 궁금하다""는 식이었다.
도쿄 올림픽 현장에 있는 '뉴스1' 취재진은 논란이 된 버거의 진위를 확인하기 위해 23일 오전 MPC 내 식당을 찾았다.
취재진은 이곳 식당서 판매하는 시그니처(대표) 메뉴 '도쿄 버거'를 구매했다. 가격은 알려진 대로 1600엔. 280엔(약 2900원)짜리 탄산음료까지 구매하니 대략 2만원이 나왔다.
설레임과 기대감 속에 실제 버거를 구매했다. 그 안에는 고기 패티와 약간의 야채, 정체 모를 검은색 가루(?), 그리고 감자튀김이 들어있었다.
버거를 한 입 베어 물자 악평대로 뻑뻑한 식감에 한숨이 나왔다. 육즙이라고는 찾아볼 수 없는 패티. 그나마 케첩과 마요네즈 등을 첨가하니 조금은 나아졌다.
가장 충격적인 것은 바로 '김'이었다. 버거에 김 가루가 첨가돼 안 그래도 뻑뻑하고 맛을 알 수 없는 버거가 더 최악으로 느껴졌다.
맥도날드 등 프랜차이즈 제품 수준을 기대한 것은 아니었지만 '김'으로 인해 미간이 자연스럽게 찌푸려질 수밖에 없었다.
주변에 자리했던 외신 기자들도 배고픔에 버거를 한 입 베어 물다 곧바로 인상을 쓰는 모습이었다. 심지어 조미도 안 된 생김 가루를 보고는 눈이 커졌다. 
그동안 중동과 남미, 유럽 등 세계 여러 국가를 취재 갔어도 접할 수 없었던 새로운(?) 맛이었다.
동행했던 다른 취재진은 ""김이 들어간 버거는 진짜 처음 먹어본다. 어떻게 표현할 수 없는 맛이다. 외신들이 접했을 때 충격받을 것""이라고 악평을 쏟아냈다.
MPC 내 식당이라는 특수성으로 인해 가격이 비싼 것은 어느 정도 이해할 수 없었지만. 역대급 최악이었던 버거의 맛은 절대 잊어버리지 못할 것 같다. MPC 식당의 버거를 구매하는 것은 이번이 처음이자 마지막이 될 것이라는 확신이 든다.
[email]"
"올림픽 태권도, 개최국 일본에선 못 본다",2021. 07. 23,김동현 기자,조선일보,"우리나라 고유 운동 태권도가 도쿄올림픽 정식 종목으로 참가하는 가운데, 정작 개최국 일본에선 태권도 경기를 볼 수 없을 전망이다. TV 생중계와 녹화 중계, 인터넷 중계 어디에도 편성 계획이 잡혀있지 않다. 전체 경기 96%가 무관중 경기로 열리는 데다, 코로나 확산 우려로 자국 내 ‘스테이 홈’ 응원을 홍보한 일본이 비인기 종목 중계엔 소홀하다는 비판이 나온다.
일본 주피터 텔레콤이 공개한 2020 도쿄올림픽 TV 방송 일정에 따르면, 이번 올림픽 기간 동안 일본에서 태권도 대회를 생중계하는 방송사는 없다. 대개 TV 생중계가 없는 종목은 녹화 방송 혹은 공식 사이트 내 인터넷 생중계로 대체된다. 하지만 태권도 중계 계획은 녹화 방송으로도, 인터넷 생중계로도 찾아볼 수 없다. 태권도 대회는 오는 24일부터 27일까지 일본 지바현 마쿠하리 메세 경기장에서 열린다. 전면 무관중으로 진행되는 곳이다. 해외 중계 사이트로 우회하거나 방송 편성이 늘어나지 않는 이상, 현장 스태프와 관계자가 아니면 일본에서 도쿄올림픽 태권도 경기를 볼 수 있는 방법은 없다.
태권도는 1988년 서울올림픽에서 시범종목으로 선정된 이후, 2000년 시드니올림픽부터 올해 도쿄올림픽에 이르기까지 매번 정식 종목으로 채택돼 왔다. 우리나라 고유 운동이지만, 세계적으로도 널리 보급되어 올림픽이 열릴 때마다 치열한 메달 경쟁이 펼쳐진다. 도쿄올림픽엔 우리나라를 비롯해 개최국 일본, 스페인, 포르투갈 등 27개 대표팀·131명 선수들이 출전한다. 이들이 24일부터 27일까지 8개 금메달을 두고 경쟁을 펼친다. 하지만 태권도는 일본에선 비인기 종목이다. 2000년 시드니올림픽에서 오카모토 요리코 선수가 동메달을 땄지만, 그 이후로 올림픽 메달 소식이 없다. 도쿄올림픽엔 2015년 세계태권도선수권대회에서 금메달을 차지한 하마다 마유 선수가 출전한다. 하지만 다른 인기 종목들에 비해 큰 주목을 받고 있진 못하다. 이런 배경이 태권도가 일본 내 중계 편성에서 빠지게 된 이유로 분석된다.
일본 중계방송에서 외면당한 종목은 태권도뿐 아니다. 카누, 조정, 사격 등 비인기 종목들이 TV 생중계 편성에서 빠졌다. 카누는 녹화 방송 및 인터넷 생중계, 조정은 인터넷 생중계로 대체됐다. 사격 종목은 태권도처럼 모든 편성에서 빠진 상태다.
일본은 65세 이상 고령층이 전체 국민 20%를 넘은 초고령사회다. 일본의 텔레비전 잡지 라이터는 “고령의 시청자들은 인터넷 생중계가 익숙지 않아 접근하기 어렵다”고 지적했다. 현지 매체 스마트 플래시(Smart Flash)에 따르면, 스포츠 작가 고바야시 신야(65)는 “관중 없이 진행하기로 한 이상, 전(全) 경기를 최소한 볼 수라도 있게 해줬으면 한다”며 “미국에서 (올림픽) 방영권을 얻은 NBC는 인터넷 방송을 포함해 전 경기를 방영할 예정”이라고 말했다. 이어 그는 “선수뿐 아닌 응원하는 가족과 친구, 팬들을 위해서라도 해결해야 한다”며 “사람들과 마음이 점점 멀어지는 올림픽이 되지 않았으면 좋겠다”고 말했다."
"'5연승 및 시즌 6승' 김광현, 7월 NL 다승-ERA 1위",2021. 07. 23,노재형,스포츠조선,"[스포츠조선 노재형 기자] 세인트루이스 카디널스 김광현이 생일을 맞아 시즌 6승에 성공했다.
김광현은 23일(이하 한국시각) 부시스타디움에서 열린 시카고 컵스와의 홈경기에 선발등판해 6이닝 동안 2안타를 맞고 2실점해 3대2 승리를 이끌었다. 지난 1일 애리조나 다이아몬드백스전 이후 5연승을 달려 시즌 6승5패.
21타자를 상대해 1볼넷을 내주고 삼진 7개를 빼앗았다. 최고 92마일 직구와 주무기인 슬라이더, 낙차 큰 커브 및 체인지업을 고루 구사하며 84개의 공을 던진 김광현은 평균자책점이 2.87에서 2.88로 수준을 유지했다. 다만 연속이닝 무실점 행진은 '24⅔'에서 멈춰섰다. 
현지 시각 7월 들어 3경기 연속 무실점 행진, 4경기 연속 퀄리티스타트를 올린 김광현은 '내셔널리그 7월의 투수'로 유력하게 점쳐지고 있다. 7월 4경기에서 4승, 25이닝 동안 2실점, 평균자책점 0.72를 마크하고 있다. 7월에 3경기 이상 선발등판한 내셔널리그 투수 58명 가운데 다승과 평균자책점 1위다. 김광현은 오는 29일 클리블랜드 인디언스전을 7월 마지막 경기로 남겨놓고 있다.
초반은 완벽했다. 1회초 선두 윌슨 콘트레라스를 중견수 플라이로 처리한 김광현은 앤서니 리조를 바깥쪽 85마일 슬라이더를 던져 헛스윙 삼진으로 잡은 뒤 패트릭 위즈덤을 역시 슬라이더로 중견수 뜬공으로 제압하며 이닝을 마쳤다.
2회에도 세 타자를 가볍게 요리했다. 선두 하비에르 바에즈를 헛스윙 삼진으로 잡은 뒤 제이크 매리스닉을 2루수 땅볼, 라파엘 오르테가를 바깥쪽 슬라이더로 헛스윙 삼진으로 돌려세웠다. 
이어 1-0으로 앞선 3회에는 선두 닉 호너를 유격수 에드문도 소사의 실책으로 내보냈지만, 이안 햅을 69마일 느린 커브로 헛스윙 삼진으로 잡더니 번트를 시도한 투수 알조레이를 3루수 병살타로 유도하며 금세 이닝을 정리했다.
하지만 3-0으로 앞선 4회초 제구가 흔들려 2실점했다. 김광현은 투아웃을 잡은 뒤 위즈덤을 볼넷으로 내보내고 바에즈에게 89마일 직구를 한복판으로 던지다 중전안타를 내줘 1,2루에 몰렸다. 이어 매리스닉에게 우중간 2루타를 얻어맞아 주자 2명이 모두 홈을 밟았다. 볼카운트 2B2S에서 5구째 바깥쪽 91마일 직구가 살짝 몰린 게 아쉬웠다. 하지만 곧바로 오르테가를 헛스윙 삼진으로 잡고 이닝을 마쳤다.
5회를 다시 삼자범퇴로 막은 김광현은 6회 선두 콘트레라스와 리조를 연속 외야 플라이로 잡은 뒤 위즈덤을 바깥쪽 체인지업으로 헛스윙 삼진으로 솎아내고 포효했다. 
세인트루이스는 1회 딜런 카슨의 솔로홈런, 3회 놀란 아레나도의 투런홈런으로 3점을 뽑아 김광현을 지원했다. 1988년 7월 22일생인 김광현은 현지 시각으로 이날이 33번째 생일이었다. 노재형 기자 [email]"
